name,seed,full
PF11735,184,1932
PF03556,184,4102
PF08590,184,3052
PF02681,184,2421
PF12672,184,714
PF01448,184,5625
PF00754,184,32330
PF12798,184,204
PF02213,184,4789
PF05580,184,1324
PF10145,184,2961
PF12769,184,5098
PF12627,184,11030
PF05140,184,5112
PF05938,184,3042
PF17938,184,1875
PF00110,184,7488
PF14014,183,1958
PF04459,183,937
PF18949,183,406
PF06107,183,1596
PF06423,183,1558
PF00234,183,2514
PF08265,183,2608
PF13476,182,12028
PF07287,182,4078
PF16861,182,2155
PF10040,182,861
PF11604,182,2046
PF19909,182,507
PF12838,182,20898
PF02120,182,4572
PF20009,182,3063
PF10528,182,915
PF17131,182,1562
PF05940,182,1734
PF13839,182,10956
PF14703,182,8918
PF13041,182,279811
PF09548,182,1009
PF09578,182,975
PF03638,182,5113
PF16198,182,9461
PF00270,181,171615
PF13404,181,15406
PF04981,181,2222
PF18317,181,7796
PF02829,180,1039
PF17863,180,17259
PF12624,180,6715
PF10615,180,2591
PF01839,180,21314
PF03977,180,2144
PF08808,180,3788
PF04102,180,2016
PF06955,180,5101
PF17871,179,21922
PF00306,179,10147
PF05738,179,2952
PF12836,179,15707
PF06462,179,2039
PF05380,179,4579
PF13342,179,1900
PF16300,179,4539
PF13240,179,4478
PF13173,178,6475
PF03924,178,3969
PF07452,178,3140
PF03235,178,5985
PF20044,178,351
PF20082,178,390
PF12439,178,920
PF19937,178,625
PF18603,178,1455
PF13654,177,1798
PF17866,177,4798
PF13339,177,1598
PF14542,177,5795
PF10405,177,2062
PF04187,177,1863
PF00029,177,5962
PF06945,177,2776
PF16862,177,1743
PF11160,177,2166
PF01231,177,3038
PF00876,177,4255
PF17660,176,1455
PF12032,176,803
PF02596,176,742
PF18914,176,1740
PF03597,176,2594
PF18821,176,497
PF08753,176,1345
PF04096,176,2476
PF14009,176,5456
PF00193,176,7501
PF13949,175,3109
PF07841,175,1296
PF11953,175,2632
PF01381,175,85850
PF07687,175,59089
PF03416,175,3223
PF08324,175,2325
PF13540,175,15348
PF13519,175,15074
PF09360,175,4970
PF07695,174,4535
PF10318,174,1744
PF04647,174,1037
PF10719,174,1003
PF07610,174,3153
PF03319,174,1509
PF14691,174,13149
PF08323,174,8242
PF04756,174,2858
PF14441,174,1635
PF04034,174,1797
PF02076,174,1599
PF00086,174,10176
PF08142,173,3387
PF08522,173,1063
PF11146,173,1260
PF01070,173,17112
PF06017,173,5105
PF08159,173,3002
PF17875,173,882
PF04406,173,2242
PF02591,173,2228
PF13523,172,3565
PF13862,172,1745
PF03123,172,2161
PF10025,172,1760
PF11374,172,1790
PF20107,172,291
PF06032,172,2077
PF18912,172,2381
PF09721,172,2384
PF04432,172,1819
PF18735,172,450
PF13276,172,11094
PF08743,172,1790
PF14700,172,2487
PF11964,172,1893
PF17939,172,1656
PF05232,171,1683
PF07484,171,2861
PF01474,171,5502
PF10370,171,2597
PF03745,171,1943
PF19407,171,2503
PF04023,171,9489
PF04347,171,3258
PF07007,171,2693
PF03460,171,20732
PF03126,171,3277
PF04546,171,2854
PF13374,171,23374
PF13302,170,49507
PF13331,170,1273
PF13711,170,1459
PF18975,170,473
PF00816,170,2671
PF01749,170,4936
PF03562,170,2214
PF13005,170,2883
PF04940,169,2093
PF04968,169,3588
PF07176,169,626
PF14311,169,1558
PF20033,169,361
PF02319,169,7148
PF01873,169,4147
PF04422,169,1625
PF19579,169,846
PF17681,169,7683
PF03659,169,2163
PF00444,169,7734
PF14821,169,5892
PF03743,169,2733
PF04794,169,2134
PF08843,168,4802
PF01453,168,16402
PF02627,168,26903
PF05347,168,9173
PF03942,168,2969
PF06993,168,1842
PF11026,168,1435
PF13438,168,1683
PF20086,168,320
PF07541,168,2060
PF00457,168,2046
PF08367,168,2781
PF16413,168,1880
PF04153,168,4724
PF04608,168,3434
PF03208,168,4225
PF04597,168,1950
PF06962,168,1474
PF01023,168,4174
PF04446,168,2237
PF20037,167,305
PF17766,167,10326
PF13618,167,2677
PF17171,167,3876
PF00467,167,18661
PF03956,167,1134
PF02344,167,268
PF00821,167,3595
PF08477,167,4235
PF08238,167,133325
PF03856,167,1042
PF01397,167,6565
PF03734,167,23792
PF01214,166,3718
PF08984,166,1792
PF09722,166,2922
PF11896,166,2135
PF14309,166,4643
PF05114,166,2634
PF05506,166,3022
PF19955,166,369
PF07729,166,51917
PF01486,166,7709
PF18517,166,1467
PF17800,166,2320
PF08336,166,2495
PF13407,166,28803
PF07905,166,4842
PF13530,166,2778
PF05916,166,5013
PF02816,165,3855
PF01747,165,4233
PF02363,165,3418
PF06544,165,2706
PF18941,165,587
PF09698,165,416
PF18053,165,1885
PF13309,165,1945
PF01124,165,8677
PF16897,165,3474
PF06458,165,1785
PF02810,165,12080
PF02206,165,469
PF13639,165,70727
PF08002,164,2506
PF16313,164,2003
PF19877,164,1255
PF01182,164,13192
PF04011,164,5572
PF00874,164,10518
PF05132,164,1776
PF12390,164,1192
PF09107,164,1709
PF14377,164,7846
PF00458,164,4457
PF13606,163,4587
PF01261,163,43752
PF00187,163,5494
PF07920,163,2034
PF04359,163,2323
PF18705,163,610
PF18939,163,1971
PF07019,163,2069
PF07730,163,41344
PF09458,163,1306
PF02182,163,4213
PF13406,163,6649
PF17932,163,9437
PF13365,163,36513
PF13863,162,1425
PF19460,162,717
PF13515,162,8970
PF03127,162,6681
PF10394,162,1586
PF13384,162,5853
PF05251,162,1104
PF02877,162,2866
PF08348,162,1605
PF00900,162,2738
PF04246,162,1482
PF13186,162,7202
PF03998,162,1668
PF12732,162,2945
PF07970,161,4977
PF11861,161,1657
PF19950,161,517
PF01493,161,9243
PF01058,161,12240
PF17297,161,3492
PF05299,161,2452
PF12854,161,18483
PF06102,161,1597
PF03749,161,2381
PF02091,161,4498
PF01509,161,11435
PF10326,160,2709
PF13336,160,5167
PF08264,160,34825
PF03987,160,3127
PF00452,160,2956
PF07043,160,2510
PF07286,160,1964
PF11614,160,2874
PF02663,160,828
PF06155,160,4409
PF17172,160,2243
PF13306,160,25245
PF06629,160,2319
PF00153,160,193024
PF05071,160,3839
PF03080,160,4408
PF02229,160,2676
PF00805,160,48349
PF01051,160,1833
PF00621,160,43540
PF13446,160,1789
PF00273,160,2291
PF09547,160,1137
PF12513,160,2072
PF01213,159,1497
PF07386,159,2199
PF09557,159,1796
PF13194,159,1132
PF13292,159,9408
PF13784,159,1643
PF00704,159,27105
PF18175,159,617
PF13007,159,2907
PF07589,159,8939
PF00269,159,3972
PF17991,159,591
PF05717,159,3666
PF00582,159,59445
PF14524,159,1803
PF00096,159,896125
PF18845,158,597
PF18952,158,451
PF00736,158,3453
PF07219,158,2145
PF01485,158,24082
PF14625,158,6410
PF12847,158,872
PF03413,158,5790
PF01137,158,3428
PF02556,158,2892
PF09388,158,2341
PF12945,158,1273
PF00504,157,7538
PF00032,157,4277
PF11578,157,2533
PF18990,157,713
PF19461,157,745
PF19803,157,903
PF05594,157,5404
PF06480,157,9331
PF03227,157,2591
PF15979,157,1747
PF12437,157,2278
PF06305,157,3542
PF05016,157,11364
PF00112,157,21918
PF13469,157,8803
PF06427,157,2110
PF05641,156,6337
PF15924,156,1680
PF02369,156,1414
PF07883,156,48831
PF04214,156,2029
PF04238,156,1685
PF14277,156,614
PF06289,156,1232
PF04031,156,1622
PF13241,156,6516
PF00141,156,31610
PF12621,156,1953
PF17243,156,943
PF03063,156,3159
PF03348,156,4540
PF13623,156,1150
PF10408,156,2788
PF14608,156,19061
PF17035,155,5641
PF02791,155,5316
PF20056,155,538
PF07837,155,1699
PF01184,155,4688
PF00061,155,7532
PF01476,155,58761
PF10250,155,11060
PF04987,155,2044
PF06479,155,2531
PF06703,155,1750
PF07985,155,1838
PF13400,155,4736
PF03649,155,2810
PF08511,154,2234
PF00772,154,9550
PF07946,154,1717
PF13948,154,2541
PF19694,154,353
PF08597,154,1795
PF04137,154,2470
PF05139,154,2634
PF16350,154,4467
PF03358,154,28962
PF01966,154,49957
PF02452,154,7611
PF00227,154,36558
PF04230,154,6043
PF01157,154,2762
PF01655,154,2658
PF08059,154,2867
PF09346,154,4014
PF12637,154,1074
PF20028,154,586
PF08521,153,3414
PF14535,153,4125
PF10411,153,1838
PF11871,153,1435
PF08207,153,9275
PF03321,153,7024
PF07529,153,5411
PF18676,153,4010
PF04938,153,1642
PF01062,152,8311
PF10403,152,2077
PF16760,152,1517
PF16327,152,3203
PF16010,152,2433
PF05875,152,3302
PF11007,152,876
PF12311,152,1761
PF04070,152,1327
PF13600,152,1849
PF18960,152,359
PF19809,152,278
PF12669,152,1182
PF03537,152,2439
PF16927,152,1876
PF02210,152,43213
PF17786,152,2573
PF02598,152,1616
PF08353,152,1843
PF04080,152,2118
PF00550,152,104948
PF07228,152,28944
PF05638,152,2196
PF14555,152,8376
PF03720,152,16431
PF03831,152,3282
PF07496,152,4817
PF19303,151,9266
PF10022,151,2183
PF07774,151,1882
PF02732,151,5215
PF19429,151,0
PF00210,151,17981
PF06276,151,3866
PF03221,151,8490
PF13298,151,2697
PF16983,151,2265
PF00374,151,5913
PF08799,151,2988
PF01090,151,2450
PF00496,151,48178
PF06695,151,1230
PF01033,151,4490
PF13501,151,1537
PF07660,151,4826
PF07202,151,2015
PF01607,150,17215
PF08617,150,1712
PF12717,150,2921
PF07683,150,11222
PF08312,150,2719
PF10414,150,1905
PF19372,150,371
PF01683,150,3828
PF11327,150,1375
PF14715,150,2741
PF13450,150,26170
PF02799,150,2340
PF09699,150,2779
PF00648,150,11594
PF18995,150,3196
PF18592,150,1125
PF14849,150,4087
PF00244,149,7814
PF01648,149,15437
PF13549,149,5961
PF16200,149,2769
PF07736,149,1383
PF10354,149,2226
PF17881,149,573
PF05305,149,1373
PF05985,149,1487
PF13409,149,10703
PF13286,149,5826
PF18796,149,264
PF09414,149,1772
PF01118,149,19924
PF04177,149,1753
PF10193,149,1585
PF05620,149,1512
PF03658,149,1584
PF03456,149,9557
PF03350,149,2326
PF00547,149,4254
PF02148,149,12322
PF13817,148,3590
PF17168,148,1922
PF09358,148,2735
PF08311,148,2296
PF03621,148,2570
PF01225,148,24206
PF18082,148,420
PF06858,148,2172
PF14343,148,747
PF18327,148,1444
PF08768,148,2747
PF09720,148,1237
PF02862,147,6005
PF00526,147,665
PF04305,147,2335
PF20104,147,317
PF20136,147,214
PF14742,147,1710
PF00046,147,85650
PF17788,147,2010
PF01344,147,93885
PF03195,147,6767
PF19838,147,1320
PF13458,147,29193
PF03787,147,3064
PF03167,147,20539
PF19842,147,513
PF20080,146,9113
PF06294,146,1475
PF04244,146,1980
PF13861,146,1644
PF05636,146,1676
PF07200,146,2442
PF00249,146,85525
PF01936,146,10120
PF12368,146,2704
PF09546,146,1062
PF11992,146,3345
PF14559,146,35622
PF08625,146,1663
PF02135,146,5051
PF08541,145,18628
PF11718,145,1793
PF04679,145,11751
PF07866,145,1388
PF07892,145,829
PF11138,145,2029
PF14056,145,654
PF14737,145,1656
PF20116,145,287
PF01934,145,3632
PF13507,145,9158
PF03971,145,2625
PF04212,145,5914
PF00291,145,69610
PF13557,145,2524
PF14324,145,2454
PF03838,145,1195
PF01138,145,31605
PF02037,145,11761
PF02970,145,1621
PF02597,145,14622
PF16898,145,2761
PF12397,145,1426
PF05221,144,14475
PF07603,144,2300
PF07898,144,1856
PF08811,144,2729
PF09860,144,1492
PF11306,144,3094
PF13937,144,1790
PF09685,144,2989
PF18944,144,696
PF20126,144,638
PF14686,144,2620
PF07504,144,3756
PF00010,144,67929
PF16201,144,1595
PF01282,144,2785
PF10273,144,1635
PF11815,143,2510
PF14346,143,864
PF19265,143,199
PF19802,143,363
PF20061,143,386
PF20069,143,382
PF05167,143,1532
PF03271,143,2758
PF07749,143,1437
PF17677,143,4853
PF18019,143,1782
PF07700,143,3078
PF11794,143,1826
PF06230,143,1309
PF01059,143,1630
PF17785,143,3908
PF04939,143,1555
PF09384,143,1537
PF12848,142,27760
PF11791,142,1831
PF01636,142,50139
PF08603,142,2275
PF13442,142,28822
PF17782,142,4919
PF08349,142,1106
PF09320,142,2251
PF11913,142,1930
PF13635,142,5543
PF13858,142,1618
PF05656,142,3520
PF08244,142,7464
PF00009,142,89977
PF03822,142,5092
PF00074,142,1494
PF01191,142,2589
PF12685,142,1113
PF13624,142,6010
PF07721,142,2231
PF00501,141,193796
PF04676,141,2881
PF08278,141,2259
PF11818,141,1710
PF11911,141,1830
PF19755,141,180
PF05661,141,2333
PF04493,141,2843
PF04800,141,2791
PF01267,141,2456
PF04309,141,1175
PF10162,141,2180
PF13524,141,4088
PF06594,141,1978
PF07723,141,2824
PF08241,141,62782
PF18364,141,949
PF04152,141,1856
PF04844,141,3391
PF00581,141,73219
PF08281,141,87692
PF12752,141,3695
PF14317,141,1448
PF03306,140,1172
PF03232,140,2802
PF03455,140,6111
PF06267,140,1694
PF06749,140,2636
PF18980,140,237
PF16190,140,2958
PF01151,140,8081
PF14826,140,1767
PF19841,140,866
PF05178,140,1489
PF02579,140,3993
PF12409,140,2449
PF00114,140,1575
PF09687,140,1200
PF08519,140,1914
PF04567,140,4171
PF07890,140,1527
PF16837,140,1588
PF18402,140,2185
PF07702,140,19132
PF08493,139,680
PF05208,139,1713
PF10351,139,2093
PF16186,139,5093
PF04857,139,7634
PF14584,139,870
PF18888,139,527
PF19775,139,613
PF12807,139,3090
PF05389,139,1718
PF12972,139,1853
PF16414,139,2414
PF19583,139,535
PF02014,139,2489
PF08079,139,2805
PF09177,139,2370
PF03148,139,2265
PF10568,139,2082
PF05685,139,15869
PF12816,139,1825
PF07724,138,38873
PF12698,138,32455
PF17293,138,3518
PF03590,138,1295
PF04972,138,13097
PF08146,138,1526
PF10346,138,1556
PF09836,138,1859
PF10049,138,969
PF10350,138,1809
PF04751,138,1656
PF20119,138,244
PF13183,138,17676
PF04190,138,1691
PF13441,138,1257
PF02330,138,2774
PF04349,138,1733
PF02142,138,20539
PF08438,138,1027
PF14720,138,1993
PF18906,138,837
PF08170,138,1520
PF01159,138,2478
PF08033,138,7770
PF03943,138,1584
PF18403,138,1945
PF07751,137,1676
PF04775,137,1814
PF01067,137,7740
PF03918,137,2884
PF16573,137,1571
PF19443,137,216
PF07539,137,1775
PF06210,137,2695
PF09996,137,1662
PF18942,137,969
PF19087,137,378
PF19287,137,317
PF19451,137,245
PF04900,137,3366
PF02906,137,5795
PF00777,137,8752
PF06432,137,1482
PF05046,137,1163
PF04383,137,3329
PF00932,137,7411
PF03919,137,1936
PF12971,137,1579
PF05630,137,2148
PF16158,137,2543
PF07047,137,1717
PF10609,137,16100
PF05816,137,2457
PF02676,137,1320
PF18595,136,750
PF14358,136,724
PF19754,136,179
PF05907,136,1690
PF05129,136,1822
PF01878,136,4533
PF17189,136,3524
PF03637,136,6436
PF08370,136,5045
PF14574,136,1689
PF03820,136,3309
PF18348,136,1993
PF01549,136,9271
PF13607,136,6346
PF03695,136,2150
PF04615,136,2130
PF02826,135,49315
PF03171,135,35075
PF14363,135,3407
PF04106,135,1755
PF10404,135,1751
PF07741,135,2007
PF09736,135,1600
PF12253,135,1607
PF09912,135,1719
PF20105,135,290
PF05871,135,1587
PF13410,135,20550
PF06386,135,1731
PF18947,135,8484
PF13542,135,1679
PF05983,135,1515
PF14630,135,1618
PF08510,135,1500
PF15159,135,881
PF03371,135,2663
PF18602,135,495
PF14204,135,2248
PF09345,135,685
PF20155,135,2078
PF03159,135,4456
PF00689,134,29012
PF04358,134,1489
PF19728,134,210
PF19834,134,1087
PF20134,134,216
PF05832,134,2072
PF06055,134,1616
PF12810,134,1522
PF16211,134,9898
PF10237,134,1699
PF16655,134,4239
PF00838,134,2199
PF03798,134,11568
PF04652,134,3103
PF03894,134,3398
PF08755,134,3214
PF02519,133,12085
PF18844,133,650
PF13684,133,3005
PF05011,133,1694
PF20058,133,864
PF06337,133,5472
PF01912,133,2165
PF01794,133,19046
PF00535,133,112085
PF04577,133,6508
PF07766,133,4594
PF11774,133,2785
PF12440,133,1063
PF03813,133,1606
PF17403,133,1588
PF17404,133,1737
PF17406,133,1691
PF17407,133,1530
PF04084,133,1661
PF19307,133,1359
PF08066,133,1462
PF01929,133,1990
PF15341,133,1222
PF08234,133,1457
PF08769,133,1593
PF05036,133,13422
PF04176,133,1669
PF01751,133,32307
PF14533,133,3811
PF01258,133,9516
PF10103,133,2749
PF05437,132,5788
PF13205,132,6018
PF12654,132,516
PF18961,132,267
PF06051,132,746
PF00503,132,13428
PF03360,132,2921
PF13513,132,6772
PF09907,132,1196
PF06135,132,1595
PF01853,132,6110
PF06039,132,2224
PF09992,132,4773
PF17405,132,1706
PF12872,132,9192
PF00502,132,1817
PF00317,132,9351
PF06645,132,1574
PF11176,132,1167
PF12928,132,1448
PF01206,132,7633
PF01175,132,4498
PF02752,131,9017
PF05228,131,1180
PF07364,131,1977
PF17479,131,1517
PF18701,131,4105
PF19753,131,263
PF05444,131,688
PF12008,131,1281
PF00254,131,43008
PF16483,131,1636
PF17209,131,4061
PF18368,131,1178
PF02664,131,1957
PF07540,131,1613
PF14629,131,1497
PF05488,131,2611
PF01828,131,1509
PF05193,131,41537
PF06865,131,1292
PF17917,131,15381
PF06426,131,3147
PF09106,131,1039
PF08239,131,13069
PF17775,131,2917
PF13444,130,4223
PF04089,130,2419
PF10104,130,962
PF05179,130,1650
PF18323,130,1399
PF08588,130,1154
PF10087,130,1167
PF13886,130,2378
PF19450,130,245
PF16421,130,2895
PF08698,130,1559
PF00762,130,8431
PF07559,130,2790
PF08705,130,19
PF02064,130,1582
PF10128,130,1778
PF17946,130,1582
PF00545,130,2243
PF03871,130,2225
PF15902,130,6799
PF04026,130,1689
PF07179,130,3567
PF01505,130,2013
PF13695,130,1449
PF01753,130,22681
PF08545,129,14400
PF03477,129,14456
PF17972,129,1647
PF01955,129,1086
PF02861,129,39047
PF08315,129,1479
PF14087,129,1269
PF05964,129,3269
PF01363,129,25572
PF13242,129,18554
PF00055,129,6959
PF17159,129,604
PF08638,129,1851
PF03446,129,32023
PF02665,129,2231
PF07767,129,1700
PF13102,129,6243
PF02748,129,1426
PF16976,129,3241
PF01015,129,2759
PF13967,129,8023
PF16470,129,3027
PF01547,129,34610
PF14632,129,1459
PF08341,129,884
PF05615,129,1420
PF18337,129,726
PF00882,129,1690
PF00696,128,44514
PF01842,128,32373
PF13840,128,12223
PF14863,128,1727
PF10435,128,1648
PF14683,128,2742
PF17048,128,2146
PF08696,128,1670
PF07308,128,1859
PF11148,128,1144
PF19447,128,234
PF08825,128,1695
PF12947,128,14861
PF05901,128,2035
PF07196,128,2651
PF12830,128,1847
PF03309,128,6014
PF05105,128,1513
PF15411,128,1460
PF04683,128,1766
PF13877,128,1616
PF01167,128,4975
PF12220,128,1572
PF19785,128,220
PF17867,127,4513
PF20091,127,652
PF13602,127,23017
PF03752,127,1690
PF00144,127,42971
PF05602,127,2607
PF07731,127,26533
PF09850,127,1532
PF08550,127,2707
PF17270,127,427
PF16004,127,1549
PF14670,127,26461
PF00977,127,17390
PF03241,127,1832
PF13964,127,7744
PF07650,127,18393
PF08484,127,1588
PF05089,127,1991
PF00293,127,99500
PF00658,127,4883
PF18369,127,1667
PF18953,127,354
PF06911,127,2081
PF00092,127,51876
PF08996,127,1672
PF04029,126,1893
PF03452,126,1956
PF16420,126,2060
PF00942,126,1111
PF08407,126,2813
PF08752,126,2154
PF08881,126,1868
PF17877,126,1264
PF11258,126,1511
PF11276,126,1251
PF19979,126,301
PF12242,126,1057
PF02793,126,9537
PF07177,126,4904
PF03419,126,1094
PF02755,126,9925
PF05002,126,2017
PF03979,126,5255
PF08770,126,1539
PF09560,126,852
PF04935,126,1500
PF13310,126,2080
PF03061,125,46565
PF02610,125,2206
PF13650,125,7750
PF07162,125,1837
PF06807,125,1515
PF01345,125,15605
PF07080,125,2215
PF12054,125,1700
PF14344,125,2496
PF19868,125,285
PF14575,125,5639
PF14011,125,1434
PF00487,125,26538
PF17851,125,5876
PF00703,125,16430
PF14518,125,2652
PF07965,125,2701
PF02470,125,20978
PF14500,125,1913
PF00334,125,14715
PF09340,125,1784
PF13954,125,1020
PF08369,125,1090
PF09511,125,1263
PF08666,125,9706
PF13721,125,1633
PF18142,125,831
PF14523,125,2674
PF06996,125,1491
PF06974,125,5783
PF06898,125,1139
PF13878,125,1653
PF09329,125,1377
PF13239,124,1998
PF07441,124,1034
PF10197,124,2729
PF12922,124,1537
PF08922,124,2360
PF10011,124,2089
PF13548,124,1742
PF20137,124,296
PF03951,124,12048
PF08701,124,1574
PF14699,124,1244
PF16576,124,43215
PF19081,124,5376
PF11923,124,1478
PF08161,124,1877
PF03392,124,1006
PF00280,124,1951
PF16910,124,4905
PF09336,124,7181
PF13480,123,6814
PF06644,123,1560
PF04380,123,2335
PF00637,123,24464
PF03471,123,18427
PF18718,123,594
PF01322,123,1977
PF12842,123,2333
PF04782,123,3424
PF10153,123,1083
PF03694,123,1354
PF00630,123,43921
PF10305,123,740
PF12215,123,2218
PF18829,123,1998
PF00753,123,77989
PF04004,123,1778
PF12802,123,44944
PF10118,123,1757
PF08421,123,1246
PF02901,123,4039
PF01280,123,2689
PF10363,123,1141
PF02290,123,1548
PF05936,123,1480
PF04821,123,1767
PF10180,123,1080
PF02769,122,37568
PF15915,122,1384
PF16492,122,6343
PF00690,122,32051
PF02734,122,8772
PF07063,122,1867
PF13821,122,1715
PF19452,122,221
PF05890,122,1646
PF06874,122,952
PF01134,122,11299
PF07477,122,1189
PF13344,122,12664
PF01658,122,4245
PF07171,122,1981
PF04603,122,1318
PF13837,122,12954
PF09070,122,1756
PF05521,122,2282
PF04144,122,3589
PF04658,122,1841
PF00923,122,11530
PF13868,122,2392
PF01208,122,11314
PF01660,122,413
PF01257,121,11938
PF07966,121,1944
PF06857,121,1055
PF14749,121,3105
PF00307,121,62264
PF16418,121,2050
PF04342,121,1500
PF09745,121,1471
PF09838,121,1484
PF12239,121,1305
PF12340,121,1327
PF04025,121,2067
PF12646,121,658
PF04063,121,1397
PF19099,121,277
PF20076,121,254
PF19094,121,172
PF01565,121,65249
PF02469,121,27964
PF18739,121,539
PF02589,121,7943
PF18126,121,766
PF01931,121,1306
PF12110,121,1838
PF00213,121,9771
PF12727,121,2007
PF01851,121,6616
PF13576,121,1738
PF03399,121,4428
PF05285,121,2239
PF04158,121,1579
PF13249,121,4976
PF10120,121,421
PF04558,121,1310
PF05145,120,2545
PF12719,120,1749
PF09717,120,1128
PF07417,120,193
PF07143,120,1314
PF02272,120,23009
PF04922,120,1675
PF09210,120,773
PF18928,120,443
PF04654,120,2530
PF19953,120,539
PF01996,120,3059
PF13579,120,9844
PF17186,120,1291
PF16657,120,5352
PF06100,120,1462
PF18818,120,2042
PF05997,120,1780
PF02317,120,971
PF17899,120,2324
PF12626,120,1488
PF13765,120,18699
PF08621,120,1450
PF12767,120,2102
PF03876,120,3423
PF08498,120,1752
PF13424,120,114885
PF00264,120,9407
PF13191,119,20377
PF17675,119,1695
PF11762,119,1724
PF04108,119,2242
PF18826,119,1564
PF09674,119,1039
PF11901,119,2279
PF04064,119,1310
PF14257,119,2237
PF20135,119,221
PF10371,119,2303
PF03587,119,1961
PF00178,119,10596
PF02351,119,4810
PF13646,119,32371
PF18372,119,2710
PF12936,119,1521
PF03550,119,1435
PF04014,119,7754
PF18557,119,886
PF03715,119,2083
PF04135,119,1481
PF04699,119,1781
PF08447,119,53770
PF13426,119,53379
PF04951,119,1333
PF18331,119,1260
PF07714,119,187300
PF03714,119,1559
PF04181,119,1417
PF09273,119,3749
PF02668,119,17976
PF11262,119,2155
PF02919,119,2445
PF06792,119,1537
PF09815,119,2956
PF01754,119,5571
PF03780,118,6025
PF02874,118,28640
PF04718,118,1805
PF04505,118,3924
PF01082,118,2251
PF14144,118,3955
PF09366,118,1113
PF13301,118,912
PF18480,118,1691
PF18922,118,933
PF19343,118,2225
PF00840,118,2024
PF15868,118,543
PF09531,118,1627
PF09768,118,1664
PF08321,118,2321
PF14065,118,1352
PF08652,118,1444
PF06883,118,1636
PF04992,118,1931
PF16879,118,3126
PF17101,118,1538
PF13176,118,10860
PF09822,117,2776
PF04111,117,1969
PF01412,117,21184
PF14480,117,1140
PF04028,117,1047
PF12675,117,645
PF13282,117,838
PF13664,117,2302
PF13689,117,1058
PF14326,117,889
PF19353,117,472
PF19673,117,211
PF19848,117,198
PF12837,117,1655
PF01630,117,2197
PF14702,117,1446
PF00362,117,4224
PF19298,117,1429
PF06741,117,2515
PF04934,117,1668
PF08569,117,2902
PF10543,117,1200
PF00068,117,2413
PF08543,117,12942
PF05137,117,2421
PF01243,117,26537
PF03248,117,2333
PF13467,117,1814
PF13531,117,13183
PF06775,117,1891
PF08064,117,1392
PF20068,116,682
PF16178,116,4184
PF01881,116,885
PF05227,116,4172
PF10635,116,1603
PF14308,116,2441
PF07762,116,3595
PF07958,116,1297
PF12010,116,1526
PF14033,116,2231
PF16335,116,2237
PF18970,116,818
PF19350,116,318
PF19746,116,264
PF19906,116,320
PF19931,116,329
PF05603,116,1568
PF08019,116,1226
PF06743,116,1737
PF12550,116,831
PF01915,116,24271
PF13083,116,5631
PF03031,116,14957
PF07862,116,747
PF08772,116,1559
PF08158,116,1533
PF02753,116,1161
PF17954,116,3705
PF08572,116,1822
PF08880,116,4246
PF01783,116,9023
PF18055,116,1909
PF01479,116,50274
PF00588,116,33608
PF12009,116,1288
PF04610,116,2396
PF05360,116,1890
PF04336,115,1193
PF03524,115,2133
PF04734,115,3269
PF06778,115,2367
PF10607,115,7648
PF07065,115,1872
PF13808,115,1904
PF12867,115,12132
PF04118,115,1902
PF11387,115,2060
PF11326,115,1232
PF12345,115,870
PF04239,115,5814
PF19589,115,268
PF19898,115,295
PF05542,115,2398
PF01012,115,20124
PF16935,115,305
PF02301,115,4338
PF13385,115,21769
PF18916,115,1436
PF10070,115,1015
PF12367,115,938
PF10559,115,2803
PF00823,115,1974
PF03939,115,2236
PF00573,115,12043
PF00079,115,17289
PF07962,115,1378
PF09139,115,1916
PF00335,115,19432
PF06738,115,5641
PF04263,115,4399
PF02080,115,29074
PF18194,115,634
PF08647,114,1054
PF01413,114,4203
PF05107,114,1224
PF02674,114,6651
PF02845,114,7787
PF17148,114,1882
PF17164,114,5380
PF18978,114,233
PF04578,114,4227
PF05359,114,3023
PF00679,114,40127
PF18005,114,1296
PF13510,114,14206
PF01846,114,15121
PF04930,114,1784
PF09394,114,778
PF03398,114,3896
PF14338,114,1008
PF09420,114,1830
PF11707,114,1518
PF02191,114,6125
PF19143,114,533
PF05239,114,16093
PF18319,114,5587
PF05773,114,8769
PF01680,114,4359
PF08164,114,1574
PF02320,114,1687
PF04192,114,1754
PF11698,114,1913
PF17123,114,3333
PF18719,113,513
PF14215,113,4330
PF07833,113,9652
PF05141,113,1158
PF01119,113,11037
PF09955,113,1586
PF11885,113,1411
PF13786,113,1281
PF20092,113,386
PF10256,113,2199
PF05683,113,4955
PF05719,113,3417
PF06812,113,1433
PF13411,113,39274
PF05050,113,8685
PF10173,113,1040
PF04147,113,2112
PF08069,113,2289
PF08343,113,1551
PF03652,113,8112
PF04386,113,2676
PF07571,113,2080
PF10406,113,1651
PF03849,113,1894
PF05154,113,5341
PF06087,113,3031
PF02809,113,10588
PF03223,113,2432
PF03635,113,2369
PF04133,113,1985
PF17745,113,1285
PF08817,113,1831
PF11741,112,4844
PF13363,112,1562
PF02283,112,4774
PF08318,112,1872
PF12542,112,1434
PF02743,112,14348
PF06863,112,2722
PF14076,112,757
PF04260,112,906
PF04716,112,1545
PF14484,112,7872
PF01341,112,2907
PF03941,112,1608
PF01423,112,25996
PF00994,112,27309
PF04471,112,5768
PF01233,112,2331
PF00656,112,18527
PF03572,112,20087
PF02749,112,8073
PF10343,112,1746
